category,title,answer,templateCode,tags
Безопасность,"Как сменить пароль?","1. Перейдите в Настройки безопасности
2. Выберите 'Сменить пароль'
3. Введите текущий и новый пароль",SEC-001,"важно,безопасность"
Оплата,"Почему платеж не проходит?","Возможные причины:
- Недостаточно средств
- Превышен лимит
- Ошибка банка",PAY-123,"оплата,транзакции"
Поддержка,"Как связаться с поддержкой?","Контакты поддержки:
- Email: [email]
- Телефон: +7 (123) 456-78-90",SUP-456,"контакты,поддержка"
,"Где мои заказы?","Ваши заказы доступны в Личном кабинете:
1. Откройте меню профиля
2. Выберите 'Мои заказы'",,"заказы,личный кабинет"
Технические проблемы,"Приложение не запускается","Решение:
1. Переустановите приложение
2. Очистите кеш
3. Проверьте обновления",TECH-789,"приложение,проблемы"